mode,num_examples,dataset_name,gpt_output,pred,actual,match
PROMPT_TUNING,7,ZBW,switch,switch,switch,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,mobile,mobile,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,mobile,mobile,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,printer,printer,mobile,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,mobile,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,mobile,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,mobile,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,printer,printer,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,mobile,mobile,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,mobile,mobile,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,switch,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,mobile,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,switch,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,mobile,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,mobile,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,mobile,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,speaker,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,"The type of this device is ""computer"".",computer,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,speaker,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,computer,computer,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,mobile,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,mobile,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,speaker,speaker,speaker,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,mobile,0
PROMPT_TUNING,7,ZBW,router,router,mobile,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,mobile,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,mobile,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,computer,computer,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,speaker,speaker,speaker,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,mobile,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,speaker,speaker,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,mobile,mobile,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,switch,switch,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,camera,camera,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,motion_sensor,motion_sensor,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,The type of this device is computer.,computer,router,0
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
PROMPT_TUNING,7,ZBW,router,router,router,1
